series,nu,loglik_exact,nu_true,phi,c
Serie_1,1.2,-2961.6227905971755,2.5,0.965,0.2
Serie_1,1.218791946308725,-2961.305369293961,2.5,0.965,0.2
Serie_1,1.2375838926174496,-2960.9921707309163,2.5,0.965,0.2
Serie_1,1.2563758389261745,-2960.6831853080116,2.5,0.965,0.2
Serie_1,1.2751677852348993,-2960.3784037571736,2.5,0.965,0.2
Serie_1,1.2939597315436242,-2960.077817122538,2.5,0.965,0.2
Serie_1,1.312751677852349,-2959.781416742099,2.5,0.965,0.2
Serie_1,1.3315436241610739,-2959.489194230631,2.5,0.965,0.2
Serie_1,1.3503355704697986,-2959.2011414637705,2.5,0.965,0.2
Serie_1,1.3691275167785235,-2958.9172505632264,2.5,0.965,0.2
Serie_1,1.3879194630872482,-2958.6375138829226,2.5,0.965,0.2
Serie_1,1.4067114093959732,-2958.361923996176,2.5,0.965,0.2
Serie_1,1.4255033557046979,-2958.0904736834814,2.5,0.965,0.2
Serie_1,1.4442953020134228,-2957.8231559213727,2.5,0.965,0.2
Serie_1,1.4630872483221475,-2957.559963871746,2.5,0.965,0.2
Serie_1,1.4818791946308725,-2957.3008908720512,2.5,0.965,0.2
Serie_1,1.5006711409395972,-2957.0459304259284,2.5,0.965,0.2
Serie_1,1.5194630872483221,-2956.7950761945303,2.5,0.965,0.2
Serie_1,1.5382550335570468,-2956.5483219882813,2.5,0.965,0.2
Serie_1,1.5570469798657718,-2956.3056617592956,2.5,0.965,0.2
Serie_1,1.5758389261744965,-2956.0670895940593,2.5,0.965,0.2
Serie_1,1.5946308724832214,-2955.8325997066145,2.5,0.965,0.2
Serie_1,1.6134228187919462,-2955.6021864321783,2.5,0.965,0.2
Serie_1,1.632214765100671,-2955.3758442211097,2.5,0.965,0.2
Serie_1,1.651006711409396,-2955.15356763321,2.5,0.965,0.2
Serie_1,1.6697986577181207,-2954.9353513323044,2.5,0.965,0.2
Serie_1,1.6885906040268455,-2954.7211900811894,2.5,0.965,0.2
Serie_1,1.7073825503355704,-2954.511078736876,2.5,0.965,0.2
Serie_1,1.7261744966442953,-2954.305012246071,2.5,0.965,0.2
Serie_1,1.74496644295302,-2954.102985640764,2.5,0.965,0.2
Serie_1,1.7637583892617448,-2953.90499403433,2.5,0.965,0.2
Serie_1,1.7825503355704697,-2953.7110326176576,2.5,0.965,0.2
Serie_1,1.8013422818791947,-2953.5210966554823,2.5,0.965,0.2
Serie_1,1.8201342281879194,-2953.335181482955,2.5,0.965,0.2
Serie_1,1.838926174496644,-2953.153282502428,2.5,0.965,0.2
Serie_1,1.857718120805369,-2952.975395180278,2.5,0.965,0.2
Serie_1,1.876510067114094,-2952.801515044117,2.5,0.965,0.2
Serie_1,1.8953020134228187,-2952.6316376798873,2.5,0.965,0.2
Serie_1,1.9140939597315434,-2952.465758729266,2.5,0.965,0.2
Serie_1,1.9328859060402683,-2952.3038738871414,2.5,0.965,0.2
Serie_1,1.9516778523489933,-2952.145978899319,2.5,0.965,0.2
Serie_1,1.970469798657718,-2951.9920695601554,2.5,0.965,0.2
Serie_1,1.9892617449664427,-2951.842141710445,2.5,0.965,0.2
Serie_1,2.0080536912751676,-2951.696191235396,2.5,0.965,0.2
Serie_1,2.0268456375838926,-2951.554214062663,2.5,0.965,0.2
Serie_1,2.045637583892617,-2951.416206160543,2.5,0.965,0.2
Serie_1,2.064429530201342,-2951.282163536141,2.5,0.965,0.2
Serie_1,2.083221476510067,-2951.15208223376,2.5,0.965,0.2
Serie_1,2.102013422818792,-2951.025958333267,2.5,0.965,0.2
Serie_1,2.120805369127517,-2950.9037879486445,2.5,0.965,0.2
Serie_1,2.1395973154362418,-2950.785567226439,2.5,0.965,0.2
Serie_1,2.1583892617449663,-2950.671292344462,2.5,0.965,0.2
Serie_1,2.177181208053691,-2950.560959510398,2.5,0.965,0.2
Serie_1,2.195973154362416,-2950.454564960703,2.5,0.965,0.2
Serie_1,2.2147651006711406,-2950.352104959236,2.5,0.965,0.2
Serie_1,2.2335570469798656,-2950.2535757962264,2.5,0.965,0.2
Serie_1,2.2523489932885905,-2950.1589737871477,2.5,0.965,0.2
Serie_1,2.2711409395973154,-2950.068295271692,2.5,0.965,0.2
Serie_1,2.2899328859060404,-2949.981536612818,2.5,0.965,0.2
Serie_1,2.308724832214765,-2949.898694195731,2.5,0.965,0.2
Serie_1,2.32751677852349,-2949.8197644270313,2.5,0.965,0.2
Serie_1,2.3463087248322143,-2949.7447437338515,2.5,0.965,0.2
Serie_1,2.3651006711409392,-2949.6736285630664,2.5,0.965,0.2
Serie_1,2.383892617449664,-2949.606415380403,2.5,0.965,0.2
Serie_1,2.402684563758389,-2949.543100669817,2.5,0.965,0.2
Serie_1,2.421476510067114,-2949.48368093271,2.5,0.965,0.2
Serie_1,2.440268456375839,-2949.4281526872805,2.5,0.965,0.2
Serie_1,2.459060402684564,-2949.3765124678102,2.5,0.965,0.2
Serie_1,2.4778523489932884,-2949.3287568241444,2.5,0.965,0.2
Serie_1,2.4966442953020134,-2949.284882320955,2.5,0.965,0.2
Serie_1,2.515436241610738,-2949.2448855373223,2.5,0.965,0.2
Serie_1,2.534228187919463,-2949.208763066086,2.5,0.965,0.2
Serie_1,2.5530201342281877,-2949.1765115133753,2.5,0.965,0.2
Serie_1,2.5718120805369127,-2949.148127498069,2.5,0.965,0.2
Serie_1,2.5906040268456376,-2949.123607651375,2.5,0.965,0.2
Serie_1,2.6093959731543626,-2949.1029486163575,2.5,0.965,0.2
Serie_1,2.628187919463087,-2949.086147047461,2.5,0.965,0.2
Serie_1,2.646979865771812,-2949.073199610136,2.5,0.965,0.2
Serie_1,2.6657718120805365,-2949.064102980445,2.5,0.965,0.2
Serie_1,2.6845637583892614,-2949.0588538446855,2.5,0.965,0.2
Serie_1,2.7033557046979864,-2949.0574488989882,2.5,0.965,0.2
Serie_1,2.7221476510067113,-2949.059884848991,2.5,0.965,0.2
Serie_1,2.7409395973154362,-2949.066158409538,2.5,0.965,0.2
Serie_1,2.759731543624161,-2949.076266304347,2.5,0.965,0.2
Serie_1,2.7785234899328857,-2949.0902052656397,2.5,0.965,0.2
Serie_1,2.7973154362416106,-2949.107972033962,2.5,0.965,0.2
Serie_1,2.816107382550335,-2949.1295633578206,2.5,0.965,0.2
Serie_1,2.83489932885906,-2949.1549759934683,2.5,0.965,0.2
Serie_1,2.853691275167785,-2949.184206704622,2.5,0.965,0.2
Serie_1,2.87248322147651,-2949.217252262246,2.5,0.965,0.2
Serie_1,2.891275167785235,-2949.2541094442536,2.5,0.965,0.2
Serie_1,2.91006711409396,-2949.294775035389,2.5,0.965,0.2
Serie_1,2.9288590604026843,-2949.339245826978,2.5,0.965,0.2
Serie_1,2.9476510067114092,-2949.387518616654,2.5,0.965,0.2
Serie_1,2.9664429530201337,-2949.4395902082256,2.5,0.965,0.2
Serie_1,2.9852348993288587,-2949.495457411529,2.5,0.965,0.2
Serie_1,3.0040268456375836,-2949.555117042187,2.5,0.965,0.2
Serie_1,3.0228187919463085,-2949.6185659214493,2.5,0.965,0.2
Serie_1,3.0416107382550335,-2949.685800876047,2.5,0.965,0.2
Serie_1,3.0604026845637584,-2949.756818738042,2.5,0.965,0.2
Serie_1,3.0791946308724834,-2949.8316163446907,2.5,0.965,0.2
Serie_1,3.097986577181208,-2949.9101905382536,2.5,0.965,0.2
Serie_1,3.116778523489933,-2949.992538165891,2.5,0.965,0.2
Serie_1,3.1355704697986573,-2950.078656079557,2.5,0.965,0.2
Serie_1,3.154362416107382,-2950.168541135861,2.5,0.965,0.2
Serie_1,3.173154362416107,-2950.2621901958864,2.5,0.965,0.2
Serie_1,3.191946308724832,-2950.359600125232,2.5,0.965,0.2
Serie_1,3.210738255033557,-2950.4607677937074,2.5,0.965,0.2
Serie_1,3.229530201342282,-2950.5656900754134,2.5,0.965,0.2
Serie_1,3.248322147651007,-2950.6743638485495,2.5,0.965,0.2
Serie_1,3.267114093959731,-2950.78678599531,2.5,0.965,0.2
Serie_1,3.285906040268456,-2950.9029534018114,2.5,0.965,0.2
Serie_1,3.304697986577181,-2951.0228629580843,2.5,0.965,0.2
Serie_1,3.3234899328859058,-2951.14651155789,2.5,0.965,0.2
Serie_1,3.3422818791946307,-2951.273896098657,2.5,0.965,0.2
Serie_1,3.3610738255033556,-2951.405013481463,2.5,0.965,0.2
Serie_1,3.3798657718120806,-2951.539860610952,2.5,0.965,0.2
Serie_1,3.3986577181208055,-2951.6784343952168,2.5,0.965,0.2
Serie_1,3.4174496644295296,-2951.820731745805,2.5,0.965,0.2
Serie_1,3.4362416107382545,-2951.966749577584,2.5,0.965,0.2
Serie_1,3.4550335570469795,-2952.1164848087496,2.5,0.965,0.2
Serie_1,3.4738255033557044,-2952.269934360791,2.5,0.965,0.2
Serie_1,3.4926174496644293,-2952.4270951582944,2.5,0.965,0.2
Serie_1,3.5114093959731543,-2952.5879641290953,2.5,0.965,0.2
Serie_1,3.530201342281879,-2952.7525382040412,2.5,0.965,0.2
Serie_1,3.548993288590604,-2952.920814317143,2.5,0.965,0.2
Serie_1,3.567785234899328,-2953.092789405342,2.5,0.965,0.2
Serie_1,3.586577181208053,-2953.2684604086116,2.5,0.965,0.2
Serie_1,3.605369127516778,-2953.4478242698115,2.5,0.965,0.2
Serie_1,3.624161073825503,-2953.630877934743,2.5,0.965,0.2
Serie_1,3.642953020134228,-2953.8176183520873,2.5,0.965,0.2
Serie_1,3.661744966442953,-2954.0080424733337,2.5,0.965,0.2
Serie_1,3.680536912751678,-2954.2021472527867,2.5,0.965,0.2
Serie_1,3.6993288590604028,-2954.3999296475345,2.5,0.965,0.2
Serie_1,3.7181208053691277,-2954.6013866174494,2.5,0.965,0.2
Serie_1,3.7369127516778518,-2954.806515125072,2.5,0.965,0.2
Serie_1,3.7557046979865767,-2955.015312135668,2.5,0.965,0.2
Serie_1,3.7744966442953016,-2955.2277746171962,2.5,0.965,0.2
Serie_1,3.7932885906040266,-2955.4438995402934,2.5,0.965,0.2
Serie_1,3.8120805369127515,-2955.6636838781747,2.5,0.965,0.2
Serie_1,3.8308724832214764,-2955.887124606724,2.5,0.965,0.2
Serie_1,3.8496644295302014,-2956.1142187044034,2.5,0.965,0.2
Serie_1,3.8684563758389263,-2956.3449631522953,2.5,0.965,0.2
Serie_1,3.8872483221476504,-2956.579354934006,2.5,0.965,0.2
Serie_1,3.9060402684563753,-2956.817391035756,2.5,0.965,0.2
Serie_1,3.9248322147651002,-2957.0590684462263,2.5,0.965,0.2
Serie_1,3.943624161073825,-2957.3043841567046,2.5,0.965,0.2
Serie_1,3.96241610738255,-2957.5533351609693,2.5,0.965,0.2
Serie_1,3.981208053691275,-2957.8059184553026,2.5,0.965,0.2
Serie_1,4.0,-2958.0621310384754,2.5,0.965,0.2
Serie_2,1.2,-2233.0620972558663,3.0,0.8,0.4
Serie_2,1.218791946308725,-2231.2983116203677,3.0,0.8,0.4
Serie_2,1.2375838926174496,-2229.559533175843,3.0,0.8,0.4
Serie_2,1.2563758389261745,-2227.845631499377,3.0,0.8,0.4
Serie_2,1.2751677852348993,-2226.1564774429744,3.0,0.8,0.4
Serie_2,1.2939597315436242,-2224.4919430952996,3.0,0.8,0.4
Serie_2,1.312751677852349,-2222.8519017460494,3.0,0.8,0.4
Serie_2,1.3315436241610739,-2221.236227852762,3.0,0.8,0.4
Serie_2,1.3503355704697986,-2219.6447970097256,3.0,0.8,0.4
Serie_2,1.3691275167785235,-2218.077485918972,3.0,0.8,0.4
Serie_2,1.3879194630872482,-2216.53417236309,3.0,0.8,0.4
Serie_2,1.4067114093959732,-2215.0147351797145,3.0,0.8,0.4
Serie_2,1.4255033557046979,-2213.5190542375653,3.0,0.8,0.4
Serie_2,1.4442953020134228,-2212.0470104139454,3.0,0.8,0.4
Serie_2,1.4630872483221475,-2210.5984855735132,3.0,0.8,0.4
Serie_2,1.4818791946308725,-2209.1733625482784,3.0,0.8,0.4
Serie_2,1.5006711409395972,-2207.771525118709,3.0,0.8,0.4
Serie_2,1.5194630872483221,-2206.392857995879,3.0,0.8,0.4
Serie_2,1.5382550335570468,-2205.0372468045252,3.0,0.8,0.4
Serie_2,1.5570469798657718,-2203.704578067013,3.0,0.8,0.4
Serie_2,1.5758389261744965,-2202.39473918808,3.0,0.8,0.4
Serie_2,1.5946308724832214,-2201.10761844034,3.0,0.8,0.4
Serie_2,1.6134228187919462,-2199.8431049505025,3.0,0.8,0.4
Serie_2,1.632214765100671,-2198.601088686144,3.0,0.8,0.4
Serie_2,1.651006711409396,-2197.381460443195,3.0,0.8,0.4
Serie_2,1.6697986577181207,-2196.184111833835,3.0,0.8,0.4
Serie_2,1.6885906040268455,-2195.0089352750247,3.0,0.8,0.4
Serie_2,1.7073825503355704,-2193.855823977426,3.0,0.8,0.4
Serie_2,1.7261744966442953,-2192.724671934777,3.0,0.8,0.4
Serie_2,1.74496644295302,-2191.615373913705,3.0,0.8,0.4
Serie_2,1.7637583892617448,-2190.5278254438826,3.0,0.8,0.4
Serie_2,1.7825503355704697,-2189.4619228085376,3.0,0.8,0.4
Serie_2,1.8013422818791947,-2188.417563035326,3.0,0.8,0.4
Serie_2,1.8201342281879194,-2187.394643887467,3.0,0.8,0.4
Serie_2,1.838926174496644,-2186.3930638552,3.0,0.8,0.4
Serie_2,1.857718120805369,-2185.4127221474937,3.0,0.8,0.4
Serie_2,1.876510067114094,-2184.453518683988,3.0,0.8,0.4
Serie_2,1.8953020134228187,-2183.5153540872157,3.0,0.8,0.4
Serie_2,1.9140939597315434,-2182.598129674993,3.0,0.8,0.4
Serie_2,1.9328859060402683,-2181.70174745303,3.0,0.8,0.4
Serie_2,1.9516778523489933,-2180.8261101077774,3.0,0.8,0.4
Serie_2,1.970469798657718,-2179.97112099938,3.0,0.8,0.4
Serie_2,1.9892617449664427,-2179.1366841548643,3.0,0.8,0.4
Serie_2,2.0080536912751676,-2178.3227042614503,3.0,0.8,0.4
Serie_2,2.0268456375838926,-2177.5290866600267,3.0,0.8,0.4
Serie_2,2.045637583892617,-2176.75573733878,3.0,0.8,0.4
Serie_2,2.064429530201342,-2176.002562926934,3.0,0.8,0.4
Serie_2,2.083221476510067,-2175.269470688618,3.0,0.8,0.4
Serie_2,2.102013422818792,-2174.5563685169177,3.0,0.8,0.4
Serie_2,2.120805369127517,-2173.8631649279305,3.0,0.8,0.4
Serie_2,2.1395973154362418,-2173.189769055032,3.0,0.8,0.4
Serie_2,2.1583892617449663,-2172.536090643185,3.0,0.8,0.4
Serie_2,2.177181208053691,-2171.902040043364,3.0,0.8,0.4
Serie_2,2.195973154362416,-2171.2875282071054,3.0,0.8,0.4
Serie_2,2.2147651006711406,-2170.6924666810773,3.0,0.8,0.4
Serie_2,2.2335570469798656,-2170.1167676018067,3.0,0.8,0.4
Serie_2,2.2523489932885905,-2169.5603436904394,3.0,0.8,0.4
Serie_2,2.2711409395973154,-2169.0231082475975,3.0,0.8,0.4
Serie_2,2.2899328859060404,-2168.5049751483293,3.0,0.8,0.4
Serie_2,2.308724832214765,-2168.0058588370935,3.0,0.8,0.4
Serie_2,2.32751677852349,-2167.5256743228333,3.0,0.8,0.4
Serie_2,2.3463087248322143,-2167.0643371741257,3.0,0.8,0.4
Serie_2,2.3651006711409392,-2166.6217635143844,3.0,0.8,0.4
Serie_2,2.383892617449664,-2166.1978700171194,3.0,0.8,0.4
Serie_2,2.402684563758389,-2165.792573901271,3.0,0.8,0.4
Serie_2,2.421476510067114,-2165.4057929265887,3.0,0.8,0.4
Serie_2,2.440268456375839,-2165.0374453890704,3.0,0.8,0.4
Serie_2,2.459060402684564,-2164.6874501164802,3.0,0.8,0.4
Serie_2,2.4778523489932884,-2164.355726463852,3.0,0.8,0.4
Serie_2,2.4966442953020134,-2164.042194309132,3.0,0.8,0.4
Serie_2,2.515436241610738,-2163.7467740488064,3.0,0.8,0.4
Serie_2,2.534228187919463,-2163.4693865936074,3.0,0.8,0.4
