series,nu,loglik_exact,nu_true,phi,c
Serie_2,2.5530201342281877,-2163.2099533642518,3.0,0.8,0.4
Serie_2,2.5718120805369127,-2162.9683962872487,3.0,0.8,0.4
Serie_2,2.5906040268456376,-2162.7446377907063,3.0,0.8,0.4
Serie_2,2.6093959731543626,-2162.5386008002447,3.0,0.8,0.4
Serie_2,2.628187919463087,-2162.3502087349175,3.0,0.8,0.4
Serie_2,2.646979865771812,-2162.179385503138,3.0,0.8,0.4
Serie_2,2.6657718120805365,-2162.026055498743,3.0,0.8,0.4
Serie_2,2.6845637583892614,-2161.890143597005,3.0,0.8,0.4
Serie_2,2.7033557046979864,-2161.771575150729,3.0,0.8,0.4
Serie_2,2.7221476510067113,-2161.6702759863883,3.0,0.8,0.4
Serie_2,2.7409395973154362,-2161.5861724002757,3.0,0.8,0.4
Serie_2,2.759731543624161,-2161.5191911547017,3.0,0.8,0.4
Serie_2,2.7785234899328857,-2161.4692594742755,3.0,0.8,0.4
Serie_2,2.7973154362416106,-2161.43630504212,3.0,0.8,0.4
Serie_2,2.816107382550335,-2161.420255996233,3.0,0.8,0.4
Serie_2,2.83489932885906,-2161.4210409258117,3.0,0.8,0.4
Serie_2,2.853691275167785,-2161.4385888676316,3.0,0.8,0.4
Serie_2,2.87248322147651,-2161.472829302479,3.0,0.8,0.4
Serie_2,2.891275167785235,-2161.5236921515943,3.0,0.8,0.4
Serie_2,2.91006711409396,-2161.591107773145,3.0,0.8,0.4
Serie_2,2.9288590604026843,-2161.675006958753,3.0,0.8,0.4
Serie_2,2.9476510067114092,-2161.7753209300486,3.0,0.8,0.4
Serie_2,2.9664429530201337,-2161.8919813352163,3.0,0.8,0.4
Serie_2,2.9852348993288587,-2162.024920245677,3.0,0.8,0.4
Serie_2,3.0040268456375836,-2162.174070152644,3.0,0.8,0.4
Serie_2,3.0228187919463085,-2162.3393639638575,3.0,0.8,0.4
Serie_2,3.0416107382550335,-2162.520735000282,3.0,0.8,0.4
Serie_2,3.0604026845637584,-2162.718116992812,3.0,0.8,0.4
Serie_2,3.0791946308724834,-2162.931444079075,3.0,0.8,0.4
Serie_2,3.097986577181208,-2163.1606508001823,3.0,0.8,0.4
Serie_2,3.116778523489933,-2163.4056720975937,3.0,0.8,0.4
Serie_2,3.1355704697986573,-2163.6664433099527,3.0,0.8,0.4
Serie_2,3.154362416107382,-2163.942900169954,3.0,0.8,0.4
Serie_2,3.173154362416107,-2164.2349788012593,3.0,0.8,0.4
Serie_2,3.191946308724832,-2164.542615715464,3.0,0.8,0.4
Serie_2,3.210738255033557,-2164.8657478090054,3.0,0.8,0.4
Serie_2,3.229530201342282,-2165.204312360196,3.0,0.8,0.4
Serie_2,3.248322147651007,-2165.5582470262343,3.0,0.8,0.4
Serie_2,3.267114093959731,-2165.927489840245,3.0,0.8,0.4
Serie_2,3.285906040268456,-2166.3119792083353,3.0,0.8,0.4
Serie_2,3.304697986577181,-2166.7116539067315,3.0,0.8,0.4
Serie_2,3.3234899328859058,-2167.1264530788703,3.0,0.8,0.4
Serie_2,3.3422818791946307,-2167.5563162325557,3.0,0.8,0.4
Serie_2,3.3610738255033556,-2168.0011832371483,3.0,0.8,0.4
Serie_2,3.3798657718120806,-2168.4609943207447,3.0,0.8,0.4
Serie_2,3.3986577181208055,-2168.935690067419,3.0,0.8,0.4
Serie_2,3.4174496644295296,-2169.425211414475,3.0,0.8,0.4
Serie_2,3.4362416107382545,-2169.929499649694,3.0,0.8,0.4
Serie_2,3.4550335570469795,-2170.448496408684,3.0,0.8,0.4
Serie_2,3.4738255033557044,-2170.982143672155,3.0,0.8,0.4
Serie_2,3.4926174496644293,-2171.5303837632873,3.0,0.8,0.4
Serie_2,3.5114093959731543,-2172.0931593451087,3.0,0.8,0.4
Serie_2,3.530201342281879,-2172.6704134178685,3.0,0.8,0.4
Serie_2,3.548993288590604,-2173.2620893164803,3.0,0.8,0.4
Serie_2,3.567785234899328,-2173.8681307079446,3.0,0.8,0.4
Serie_2,3.586577181208053,-2174.488481588817,3.0,0.8,0.4
Serie_2,3.605369127516778,-2175.1230862827006,3.0,0.8,0.4
Serie_2,3.624161073825503,-2175.771889437735,3.0,0.8,0.4
Serie_2,3.642953020134228,-2176.434836024164,3.0,0.8,0.4
Serie_2,3.661744966442953,-2177.111871331838,3.0,0.8,0.4
Serie_2,3.680536912751678,-2177.8029409678384,3.0,0.8,0.4
Serie_2,3.6993288590604028,-2178.507990854039,3.0,0.8,0.4
Serie_2,3.7181208053691277,-2179.226967224731,3.0,0.8,0.4
Serie_2,3.7369127516778518,-2179.959816624275,3.0,0.8,0.4
Serie_2,3.7557046979865767,-2180.7064859047337,3.0,0.8,0.4
Serie_2,3.7744966442953016,-2181.4669222235934,3.0,0.8,0.4
Serie_2,3.7932885906040266,-2182.241073041417,3.0,0.8,0.4
Serie_2,3.8120805369127515,-2183.0288861195927,3.0,0.8,0.4
Serie_2,3.8308724832214764,-2183.8303095180813,3.0,0.8,0.4
Serie_2,3.8496644295302014,-2184.6452915931545,3.0,0.8,0.4
Serie_2,3.8684563758389263,-2185.473780995188,3.0,0.8,0.4
Serie_2,3.8872483221476504,-2186.3157266664653,3.0,0.8,0.4
Serie_2,3.9060402684563753,-2187.171077838985,3.0,0.8,0.4
Serie_2,3.9248322147651002,-2188.0397840323317,3.0,0.8,0.4
Serie_2,3.943624161073825,-2188.9217950514912,3.0,0.8,0.4
Serie_2,3.96241610738255,-2189.8170609847543,3.0,0.8,0.4
Serie_2,3.981208053691275,-2190.7255322016026,3.0,0.8,0.4
Serie_2,4.0,-2191.647159350645,3.0,0.8,0.4
Serie_3,1.2,-1596.1504504783252,2.5,0.8,0.2
Serie_3,1.218791946308725,-1594.7192833854983,2.5,0.8,0.2
Serie_3,1.2375838926174496,-1593.318181745009,2.5,0.8,0.2
Serie_3,1.2563758389261745,-1591.9468262529217,2.5,0.8,0.2
Serie_3,1.2751677852348993,-1590.604904327928,2.5,0.8,0.2
Serie_3,1.2939597315436242,-1589.292109863932,2.5,0.8,0.2
Serie_3,1.312751677852349,-1588.0081429961035,2.5,0.8,0.2
Serie_3,1.3315436241610739,-1586.7527098795404,2.5,0.8,0.2
Serie_3,1.3503355704697986,-1585.5255224795726,2.5,0.8,0.2
Serie_3,1.3691275167785235,-1584.3262983729417,2.5,0.8,0.2
Serie_3,1.3879194630872482,-1583.1547605591259,2.5,0.8,0.2
Serie_3,1.4067114093959732,-1582.0106372810928,2.5,0.8,0.2
Serie_3,1.4255033557046979,-1580.8936618548807,2.5,0.8,0.2
Serie_3,1.4442953020134228,-1579.803572507459,2.5,0.8,0.2
Serie_3,1.4630872483221475,-1578.7401122222698,2.5,0.8,0.2
Serie_3,1.4818791946308725,-1577.7030285920648,2.5,0.8,0.2
Serie_3,1.5006711409395972,-1576.6920736784846,2.5,0.8,0.2
Serie_3,1.5194630872483221,-1575.7070038780398,2.5,0.8,0.2
Serie_3,1.5382550335570468,-1574.747579794099,2.5,0.8,0.2
Serie_3,1.5570469798657718,-1573.813566114476,2.5,0.8,0.2
Serie_3,1.5758389261744965,-1572.904731494374,2.5,0.8,0.2
Serie_3,1.5946308724832214,-1572.020848444298,2.5,0.8,0.2
Serie_3,1.6134228187919462,-1571.1616932227012,2.5,0.8,0.2
Serie_3,1.632214765100671,-1570.327045733078,2.5,0.8,0.2
Serie_3,1.651006711409396,-1569.5166894252932,2.5,0.8,0.2
Serie_3,1.6697986577181207,-1568.7304112008605,2.5,0.8,0.2
Serie_3,1.6885906040268455,-1567.9680013219934,2.5,0.8,0.2
Serie_3,1.7073825503355704,-1567.229253324248,2.5,0.8,0.2
Serie_3,1.7261744966442953,-1566.5139639325105,2.5,0.8,0.2
Serie_3,1.74496644295302,-1565.8219329802057,2.5,0.8,0.2
Serie_3,1.7637583892617448,-1565.1529633315754,2.5,0.8,0.2
Serie_3,1.7825503355704697,-1564.5068608067836,2.5,0.8,0.2
Serie_3,1.8013422818791947,-1563.8834341098236,2.5,0.8,0.2
Serie_3,1.8201342281879194,-1563.282494759015,2.5,0.8,0.2
Serie_3,1.838926174496644,-1562.7038570199802,2.5,0.8,0.2
Serie_3,1.857718120805369,-1562.147337840997,2.5,0.8,0.2
Serie_3,1.876510067114094,-1561.6127567905835,2.5,0.8,0.2
Serie_3,1.8953020134228187,-1561.0999359972607,2.5,0.8,0.2
Serie_3,1.9140939597315434,-1560.608700091347,2.5,0.8,0.2
Serie_3,1.9328859060402683,-1560.1388761486921,2.5,0.8,0.2
Serie_3,1.9516778523489933,-1559.6902936363283,2.5,0.8,0.2
Serie_3,1.970469798657718,-1559.2627843598284,2.5,0.8,0.2
Serie_3,1.9892617449664427,-1558.85618241246,2.5,0.8,0.2
Serie_3,2.0080536912751676,-1558.4703241258678,2.5,0.8,0.2
Serie_3,2.0268456375838926,-1558.1050480224262,2.5,0.8,0.2
Serie_3,2.045637583892617,-1557.7601947689868,2.5,0.8,0.2
Serie_3,2.064429530201342,-1557.4356071321247,2.5,0.8,0.2
Serie_3,2.083221476510067,-1557.131129934716,2.5,0.8,0.2
Serie_3,2.102013422818792,-1556.8466100138598,2.5,0.8,0.2
Serie_3,2.120805369127517,-1556.5818961800303,2.5,0.8,0.2
Serie_3,2.1395973154362418,-1556.336839177464,2.5,0.8,0.2
Serie_3,2.1583892617449663,-1556.1112916456889,2.5,0.8,0.2
Serie_3,2.177181208053691,-1555.9051080821964,2.5,0.8,0.2
Serie_3,2.195973154362416,-1555.7181448061478,2.5,0.8,0.2
Serie_3,2.2147651006711406,-1555.5502599231509,2.5,0.8,0.2
Serie_3,2.2335570469798656,-1555.401313290989,2.5,0.8,0.2
Serie_3,2.2523489932885905,-1555.2711664863373,2.5,0.8,0.2
Serie_3,2.2711409395973154,-1555.1596827723708,2.5,0.8,0.2
Serie_3,2.2899328859060404,-1555.066727067277,2.5,0.8,0.2
Serie_3,2.308724832214765,-1554.9921659136019,2.5,0.8,0.2
Serie_3,2.32751677852349,-1554.9358674484222,2.5,0.8,0.2
Serie_3,2.3463087248322143,-1554.8977013743192,2.5,0.8,0.2
Serie_3,2.3651006711409392,-1554.8775389310883,2.5,0.8,0.2
Serie_3,2.383892617449664,-1554.8752528682105,2.5,0.8,0.2
Serie_3,2.402684563758389,-1554.890717418033,2.5,0.8,0.2
Serie_3,2.421476510067114,-1554.9238082695913,2.5,0.8,0.2
Serie_3,2.440268456375839,-1554.9744025431544,2.5,0.8,0.2
Serie_3,2.459060402684564,-1555.0423787653658,2.5,0.8,0.2
Serie_3,2.4778523489932884,-1555.1276168450315,2.5,0.8,0.2
Serie_3,2.4966442953020134,-1555.229998049446,2.5,0.8,0.2
Serie_3,2.515436241610738,-1555.3494049813924,2.5,0.8,0.2
Serie_3,2.534228187919463,-1555.4857215565992,2.5,0.8,0.2
Serie_3,2.5530201342281877,-1555.6388329818049,2.5,0.8,0.2
Serie_3,2.5718120805369127,-1555.808625733318,2.5,0.8,0.2
Serie_3,2.5906040268456376,-1555.994987536071,2.5,0.8,0.2
Serie_3,2.6093959731543626,-1556.1978073432053,2.5,0.8,0.2
Serie_3,2.628187919463087,-1556.4169753160675,2.5,0.8,0.2
Serie_3,2.646979865771812,-1556.6523828047389,2.5,0.8,0.2
Serie_3,2.6657718120805365,-1556.9039223289467,2.5,0.8,0.2
Serie_3,2.6845637583892614,-1557.1714875594382,2.5,0.8,0.2
Serie_3,2.7033557046979864,-1557.4549732997637,2.5,0.8,0.2
Serie_3,2.7221476510067113,-1557.754275468472,2.5,0.8,0.2
Serie_3,2.7409395973154362,-1558.0692910816956,2.5,0.8,0.2
Serie_3,2.759731543624161,-1558.3999182361158,2.5,0.8,0.2
Serie_3,2.7785234899328857,-1558.7460560922987,2.5,0.8,0.2
Serie_3,2.7973154362416106,-1559.107604858395,2.5,0.8,0.2
Serie_3,2.816107382550335,-1559.4844657741908,2.5,0.8,0.2
Serie_3,2.83489932885906,-1559.876541095475,2.5,0.8,0.2
Serie_3,2.853691275167785,-1560.2837340787883,2.5,0.8,0.2
Serie_3,2.87248322147651,-1560.7059489664305,2.5,0.8,0.2
Serie_3,2.891275167785235,-1561.1430909718217,2.5,0.8,0.2
Serie_3,2.91006711409396,-1561.5950662651528,2.5,0.8,0.2
Serie_3,2.9288590604026843,-1562.0617819593278,2.5,0.8,0.2
Serie_3,2.9476510067114092,-1562.5431460962038,2.5,0.8,0.2
Serie_3,2.9664429530201337,-1563.0390676330885,2.5,0.8,0.2
Serie_3,2.9852348993288587,-1563.5494564295325,2.5,0.8,0.2
Serie_3,3.0040268456375836,-1564.0742232343748,2.5,0.8,0.2
Serie_3,3.0228187919463085,-1564.6132796730387,2.5,0.8,0.2
Serie_3,3.0416107382550335,-1565.1665382350952,2.5,0.8,0.2
Serie_3,3.0604026845637584,-1565.7339122620451,2.5,0.8,0.2
Serie_3,3.0791946308724834,-1566.3153159353724,2.5,0.8,0.2
Serie_3,3.097986577181208,-1566.9106642647914,2.5,0.8,0.2
Serie_3,3.116778523489933,-1567.5198730767472,2.5,0.8,0.2
Serie_3,3.1355704697986573,-1568.1428590031244,2.5,0.8,0.2
Serie_3,3.154362416107382,-1568.7795394701666,2.5,0.8,0.2
Serie_3,3.173154362416107,-1569.4298326876124,2.5,0.8,0.2
Serie_3,3.191946308724832,-1570.0936576380348,2.5,0.8,0.2
Serie_3,3.210738255033557,-1570.7709340663657,2.5,0.8,0.2
Serie_3,3.229530201342282,-1571.461582469634,2.5,0.8,0.2
Serie_3,3.248322147651007,-1572.165524086876,2.5,0.8,0.2
Serie_3,3.267114093959731,-1572.8826808892443,2.5,0.8,0.2
Serie_3,3.285906040268456,-1573.6129755702798,2.5,0.8,0.2
Serie_3,3.304697986577181,-1574.356331536365,2.5,0.8,0.2
Serie_3,3.3234899328859058,-1575.1126728973718,2.5,0.8,0.2
Serie_3,3.3422818791946307,-1575.8819244574333,2.5,0.8,0.2
Serie_3,3.3610738255033556,-1576.6640117059203,2.5,0.8,0.2
Serie_3,3.3798657718120806,-1577.4588608085332,2.5,0.8,0.2
Serie_3,3.3986577181208055,-1578.2663985986214,2.5,0.8,0.2
Serie_3,3.4174496644295296,-1579.0865525685613,2.5,0.8,0.2
Serie_3,3.4362416107382545,-1579.919250861365,2.5,0.8,0.2
Serie_3,3.4550335570469795,-1580.76442226238,2.5,0.8,0.2
Serie_3,3.4738255033557044,-1581.621996191164,2.5,0.8,0.2
Serie_3,3.4926174496644293,-1582.4919026934829,2.5,0.8,0.2
Serie_3,3.5114093959731543,-1583.3740724334532,2.5,0.8,0.2
Serie_3,3.530201342281879,-1584.2684366858034,2.5,0.8,0.2
Serie_3,3.548993288590604,-1585.1749273282742,2.5,0.8,0.2
Serie_3,3.567785234899328,-1586.0934768341633,2.5,0.8,0.2
Serie_3,3.586577181208053,-1587.0240182649586,2.5,0.8,0.2
Serie_3,3.605369127516778,-1587.9664852631163,2.5,0.8,0.2
Serie_3,3.624161073825503,-1588.9208120449614,2.5,0.8,0.2
Serie_3,3.642953020134228,-1589.8869333936905,2.5,0.8,0.2
Serie_3,3.661744966442953,-1590.8647846524875,2.5,0.8,0.2
Serie_3,3.680536912751678,-1591.8543017177835,2.5,0.8,0.2
Serie_3,3.6993288590604028,-1592.8554210325638,2.5,0.8,0.2
Serie_3,3.7181208053691277,-1593.8680795798518,2.5,0.8,0.2
Serie_3,3.7369127516778518,-1594.8922148762522,2.5,0.8,0.2
Serie_3,3.7557046979865767,-1595.9277649656017,2.5,0.8,0.2
Serie_3,3.7744966442953016,-1596.974668412741,2.5,0.8,0.2
Serie_3,3.7932885906040266,-1598.0328642973627,2.5,0.8,0.2
Serie_3,3.8120805369127515,-1599.10229220797,2.5,0.8,0.2
Serie_3,3.8308724832214764,-1600.1828922359186,2.5,0.8,0.2
Serie_3,3.8496644295302014,-1601.2746049695681,2.5,0.8,0.2
Serie_3,3.8684563758389263,-1602.377371488508,2.5,0.8,0.2
Serie_3,3.8872483221476504,-1603.4911333578639,2.5,0.8,0.2
Serie_3,3.9060402684563753,-1604.6158326227362,2.5,0.8,0.2
Serie_3,3.9248322147651002,-1605.751411802654,2.5,0.8,0.2
Serie_3,3.943624161073825,-1606.8978138861871,2.5,0.8,0.2
Serie_3,3.96241610738255,-1608.0549823255787,2.5,0.8,0.2
Serie_3,3.981208053691275,-1609.2228610315071,2.5,0.8,0.2
Serie_3,4.0,-1610.401394367882,2.5,0.8,0.2
